filename,width,height,class,xmin,ymin,xmax,ymax
/home/machine/PycharmProjects/table_detect/images/train/karan 16.jpg,2131,1080,table,477,542,1654,625
/home/machine/PycharmProjects/table_detect/images/train/karan 27.jpg,2244,1080,table,510,539,1770,615
/home/machine/PycharmProjects/table_detect/images/train/karan 122.jpg,2179,1080,table,559,527,1625,590
/home/machine/PycharmProjects/table_detect/images/train/karan 21.jpg,2340,1080,table,461,538,1885,619
/home/machine/PycharmProjects/table_detect/images/train/karan 40.jpg,2179,1080,table,516,531,1662,609
/home/machine/PycharmProjects/table_detect/images/train/karan 126.jpg,2179,1080,table,558,527,1627,590
/home/machine/PycharmProjects/table_detect/images/train/karan 68.jpg,2179,1080,table,546,557,1624,611
/home/machine/PycharmProjects/table_detect/images/train/karan 67.jpg,2179,1080,table,547,557,1624,611
/home/machine/PycharmProjects/table_detect/images/train/karan 61.jpg,2168,1080,table,551,547,1616,600
/home/machine/PycharmProjects/table_detect/images/train/karan 125.jpg,2179,1080,table,558,527,1625,590
/home/machine/PycharmProjects/table_detect/images/train/karan 47.jpg,2179,1080,table,549,569,1624,622
/home/machine/PycharmProjects/table_detect/images/train/karan 129.jpg,2179,1080,table,578,532,1591,588
/home/machine/PycharmProjects/table_detect/images/train/karan 14.jpg,2340,1080,table,502,536,1833,606
/home/machine/PycharmProjects/table_detect/images/train/karan 110.jpg,2168,1080,table,591,532,1580,588
/home/machine/PycharmProjects/table_detect/images/train/karan 133.jpg,2179,1080,table,523,526,1643,591
/home/machine/PycharmProjects/table_detect/images/train/karan 34.jpg,2118,1080,table,463,545,1588,604
/home/machine/PycharmProjects/table_detect/images/train/karan 62.jpg,2179,1080,table,543,562,1629,614
/home/machine/PycharmProjects/table_detect/images/train/karan 2.jpg,2340,1080,table,498,526,1842,607
/home/machine/PycharmProjects/table_detect/images/train/karan 149.jpg,2340,1080,table,508,529,1813,605
/home/machine/PycharmProjects/table_detect/images/train/karan 52.jpg,2179,1080,table,554,533,1625,584
/home/machine/PycharmProjects/table_detect/images/train/karan 107.jpg,2168,1080,table,589,532,1582,587
/home/machine/PycharmProjects/table_detect/images/train/karan 118.jpg,2179,1080,table,652,541,1521,587
/home/machine/PycharmProjects/table_detect/images/train/karan 130.jpg,2179,1080,table,532,543,1648,605
/home/machine/PycharmProjects/table_detect/images/train/karan 112.jpg,1920,1080,table,243,511,1718,661
/home/machine/PycharmProjects/table_detect/images/train/karan 121.jpg,2179,1080,table,428,514,1664,638
/home/machine/PycharmProjects/table_detect/images/train/karan 19.jpg,2340,1080,table,566,535,1774,591
/home/machine/PycharmProjects/table_detect/images/train/karan 45.jpg,2131,1080,table,532,544,1612,604
/home/machine/PycharmProjects/table_detect/images/train/karan 148.jpg,2340,1080,table,515,530,1814,606
/home/machine/PycharmProjects/table_detect/images/train/karan 140.jpg,2179,1080,table,496,543,1694,627
/home/machine/PycharmProjects/table_detect/images/train/karan 137.jpg,2179,1080,table,532,548,1654,614
